@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 120311 ',' Every girl should have it :) , ','?'
'id: 120313 ',' I don  t have any problems with freezing up or crashing! ','?'
'id: 120315 ',' I completely recommend this app! ','?'
'id: 120319 ',' Well I think this ap is amazin but I think they should have more pins for Dylan efron I mean come on give me more and then it will be perfect , ','?'
'id: 120333 ',' You can keep them organized, and share them with friends, I love wasting time on Pinterest. ','?'
'id: 120337 ',' So many great ideas is just the best thing ever ;) , ','?'
'id: 120365 ',' Still using the app with a first generation iPad and the app crashed a lot, but I  m too addicted to quit it! ','?'
'id: 120369 ',' I like this app but it crashes when I am in the middle of pinning something. ','?'
'id: 120370 ',' The app crashes soooo much! ','?'
'id: 120374 ',' I kind if wish you could rearrange or edit your boards though from the noble app. ','?'
'id: 120382 ',' Useful, but crashes often. ','?'
'id: 120388 ',' the app however crashes on a disturbingly regular schedule, it also force closes at the worst possible time and you loose pins and things you actually find interesting. ','?'
'id: 120398 ',' Keeps me busy when I need time to go by and gives me ideas when I  m stuck in a stump. ','?'
'id: 120400 ',' But the CRASHES. ','?'
'id: 120403 ',' I completely recommend it. ','?'
'id: 120414 ',' Never had a problem with it :) , ','?'
'id: 120415 ',' I love Pinterest and I am so glad they have an app because I am on 24/7 but it crashes sometimes and it seems like it does at the coolest pins I find and sometime it comes up and says I have to log in but other then that I love this app! ','?'
'id: 120422 ',' I don  t have problems with crashes. ','?'
'id: 120423 ',' App crashes when I am trying to pin or randomly. ','?'
'id: 120433 ',' I love it it never crashes and almost anything is on it , ','?'
'id: 120434 ',' It crashed sometimes but not hardly ever and shows awesome places or ideas that one doesn  t normally think of , ','?'
'id: 120435 ',' I just love it! ','?'
'id: 120449 ',' Great website but app could use a little work. ','?'
'id: 120451 ',' I gave 4 stars because I wish you could tag friends and switch boards of your pins on the app like you can on the computer! ','?'
'id: 120452 ',' I have no problems with it at all. ','?'
'id: 120454 ',' Great app, works well, easy to navigate, but crashes a lot and sometimes won  t link out to the original source. ','?'
'id: 120455 ',' I  m not really into social media so this app provides a little social media without it being too much! ','?'
'id: 120463 ',' Also, there  are certain things you can do from the computer that you can  t do from the phone app which is annoying. ','?'
'id: 120475 ',' It is addicting, but the mobile app has some bugs. ','?'
'id: 120477 ',' Please fix this! ','?'
'id: 120482 ',' With this last update those are all gone and now you have to search, I HATE that! ','?'
'id: 120486 ',' Dmbgoddess13 ,  Crashes a lot but great otherwise. ','?'
'id: 120497 ',' So fun you must download it!! ','?'
'id: 120499 ',' this app crashes way to much!  &gt; ','?'
'id: 120513 ',' The only problem I have is that sometimes when I go to repin something none of my boards show up. ','?'
'id: 120515 ',' It has only one problem currently and that is it shuts down on me randomly if you can fix it it will be the best app I have. ','?'
'id: 120518 ',' My only criticism is that sometimes you can  t bring up all of your pins in any particular board at once. ','?'
'id: 120525 ',' loves this app which pretty much means I have to love this app too since she  s always sharing and telling me about her post , ','?'
'id: 120529 ',' I just love Pinterest!!! ','?'
'id: 120548 ',' I haven  t had much problem with this app and I love Pinterest! ','?'
'id: 120552 ',' Any question you need answer about an idea Pinterest has! ','?'
'id: 120552 ',' I love that you can pin your own pics an ideas! ','?'
'id: 120555 ',' Do wish there was a way to transfer to another app to make a mini book of a board, like recipes. ','?'
'id: 120561 ',' What did I do before Pinterest? ','?'
'id: 120564 ',' I wish there was a filter that would allow me to avoid that sort of gutter verbiage. ','?'
'id: 120570 ',' How did I live without Pinterest? ','?'
'id: 120573 ',' The app is fine sometimes there are bugs but overall it  s great , ','?'
'id: 120574 ',' Easy to use, but I wish you could create private boards on the Iphone. ','?'
'id: 120586 ',' I get random errors almost constantly. ','?'
'id: 120586 ',' Often they way there is a problem, even though there is never a problem. ','?'
'id: 120597 ',' Now when you say,   I saw on Pinterest   you can show it right then. ','?'
'id: 120599 ',' Love the app but it crashes a lot , ','?'
'id: 120606 ',' I use it a LOT, and it  s only crashed on me once. ','?'
'id: 120616 ',' Pinny made my top four icons on my iPhone. ','?'
'id: 120617 ',' The only problem is random crashing, that gets annoying. ','?'
'id: 120623 ',' Its all the best magazine ideas, blog spots and how to dos mixed in with arts and entertainment. ','?'
'id: 120623 ',' I need no other app in my life! ','?'
'id: 120625 ',' I have not had any problems with the app since installing it and have enjoyed plenty of time using it. ','?'
'id: 120633 ',' It rarely crashes on my iPhone 4 , ','?'
'id: 120642 ',' This app is awesome, it works great and I never have any problems! ','?'
'id: 120657 ',' its my fave app but it happens to crash like every 10 min im on it, but i love it , ','?'
'id: 120660 ',' Sometimes crashes but overall it  s a wonderful app. ','?'
'id: 120661 ',' I use it to learn how to do things for my home, my hair, how to do my makeup, things that I want. ','?'
'id: 120661 ',' Not to mention I  ve already planned my wedding for each season. ','?'
'id: 120668 ',' Works fine but crashes periodically. ','?'
'id: 120669 ',' However for no reason at all the site just drops and you have to start all over , ','?'
'id: 120670 ',' Newest update crashes often. ','?'
'id: 120671 ',' I haven  t had the crashing problem that others are experiencing knock on wood. ','?'
'id: 120673 ',' I am even planning my Quinceanera on Pinterest! ','?'
'id: 120673 ',' I love all the great idead thr website and app have to offer I just wish the app didnt crash on me right as I  m pinning something! ','?'
'id: 120674 ',' It  s fairly annoying that I can  t access certain settings on the app that are available on the website. ','?'
'id: 120674 ',' If they are available I have absolutely no clue how to find them, i.e. inviting friends to secret boards, email notifications, etc. ','?'
'id: 120675 ',' I love it its my new addiction (: i just wish it didn  t close by its self sometimes but all in all i love it ! ','?'
'id: 120678 ',' Free so, why rate poorly? ','?'
'id: 120681 ',' I love that you can just hop on and take a quick peek! ','?'
'id: 120689 ',' But it crashes so often it  s hard to use it. ','?'
'id: 120690 ',' I love Pinterest but it crashes way too much especially when I  m in the middle of reading something. ','?'
'id: 120691 ',' Haven  t had a problem yet! ','?'
'id: 120692 ',' You can find things they like as gifts easily, recipes they think look good (surprise romantic dinners) or even make a secret board just for them. ','?'
'id: 120694 ',' Please fix this! ','?'
'id: 120694 ',' Oh, I need to move some pins around. ','?'
'id: 120696 ',' I love that they  ve added an edit button, in case you post on the wrong board or want to delete what a previous pinner said after you  ve pinned something. ','?'
'id: 120700 ',' I love this app, but it crashes constantly! ','?'
'id: 120706 ',' I never ever have any issues with it. ','?'
'id: 120706 ',' It never crashes. ','?'
'id: 120706 ',' I highly recommend it. ','?'
'id: 120710 ',' Love Pinterest, and I used to love this app, but what happened to the categories? ','?'
'id: 120714 ',' Before the most recent review I had no problems with the Pinterest app   in fact I loved it. ','?'
'id: 120714 ',' I don  t like how I can  t look in a specific category to make using the app easier. ','?'
'id: 120714 ',' Please fix this. ','?'
'id: 120716 ',' I had the problem with the 2 categories after the update! ','?'
'id: 120721 ',' I love Pinterest but for some reason it always crashes when I go to look at pins closer or try to repin things. ','?'
'id: 120723 ',' It crashes all the time. ','?'
'id: 120723 ',' Please fix it! ','?'
'id: 120726 ',' Keeps crashing today :( , ','?'
'id: 120729 ',' It crashes every minute or so. ','?'
'id: 120730 ',' I just got this app yesterday and I love it but it keeps crashing and now it won  t even open. ','?'
'id: 120731 ',' What happened to the categories? ','?'
'id: 120732 ',' when I most need to look at a recipe I have saved I get this error! ','?'
'id: 120733 ',' I don  t think that we should have to reinstall to fix it; it should fix itself. ','?'
'id: 120734 ',' Why are there only 2 categories now? ','?'
'id: 120735 ',' I just love Pinterest. ','?'
'id: 120736 ',' Current update crashes frequently. ','?'
'id: 120737 ',' On top of that the app crashes. ','?'
'id: 120737 ',' Please fix it! ','?'
'id: 120740 ',' They need to fix this ASAP or I  m deleting my account. ','?'
'id: 120744 ',' Love the app, I lost some of the categories when I upgraded like a lot of people, but you just have to uninstall and reinstall the app and all the categories are there! ','?'
'id: 120745 ',' What happened to the categories!?!? ','?'
'id: 120749 ',' Plus it either crashes or takes a very long time to open. ','?'
'id: 120749 ',' Please repair  I need my Pinterest fix!! ','?'
'id: 120753 ',' What happened to the categories? ','?'
'id: 120755 ',' it always crashes ( and with my luck, it  s always when I  m having one of those pinterest picture climaxes). ','?'
'id: 120755 ',' Just fix the crashing and add back ALL the old categories, and this would most definitely have a 5 star review. ','?'
'id: 120756 ',' I LOVE Pinterest but with the update I can  t even log in! ','?'
'id: 120756 ',' Please fix ASAP! ','?'
'id: 120757 ',' If I wasn  t such a Pinterest a holic I would have been deleted this app for every time it exits out and crashes , ','?'
'id: 120760 ',' Got all categories back but uninstalling and reinstalling but it still crashes. ','?'
'id: 120764 ',' I love this app and use it on a daily basis but ever since I updated it last week it will randomly crash an close the page and I lose my place! ','?'
'id: 120764 ',' Please fix this it  s very aggravating and I  d like to use it again without worrying it will close again! ','?'
'id: 120765 ',' What happened?!?!? ','?'
'id: 120767 ',' Everything was fine before, now it keeps crashing and categories need to come back. ','?'
'id: 120768 ',' Downloaded the app to my iPad and tried to creat a login...got an error right away. ','?'
'id: 120772 ',' Please fix this! ','?'
'id: 120778 ',' \\nHowever, I hate the new download  you can  t look by category anymore. ','?'
'id: 120779 ',' The most annoying is the constant crashing in the iPad version. ','?'
'id: 120779 ',' It would be better if the developers did more testing before adding extras to the App. ','?'
'id: 120781 ',' please fix this. ','?'
'id: 120786 ',' When I realized this is what happened I have yet to update it on my other apple products. ','?'
'id: 120787 ',' They need to change it back ASAP! ','?'
'id: 120788 ',' Pinterest has always had issues; crashing, not being able to leave a comment, not being able to repin,post,etc. who ever is responsible for removing all of the categories, is a MORON, and is in need of a performance evaluation. ','?'
'id: 120790 ',' I haven  t had any issues with the app, I  d just like to see more updates on the app (as well as when accessing on a computer) that the boards are alphabetized and also a search option to search within a specific board and/or all of your own boards. ','?'
'id: 120791 ',' Please restore all the categories. ','?'
'id: 120792 ',' the only bad part of this app is that every once in a while, it will just up and close down on me. ','?'
'id: 120796 ',' Please fix this it  s seriously annoying! ','?'
'id: 120800 ',' Where are the categories?? ','?'
'id: 120801 ',' Not sure what happened to cause this, but I was also having problems with only two of the categories showing up. ','?'
'id: 120802 ',' Please fix this issue! ','?'
'id: 120802 ',' And it crashes ALL. ','?'
'id: 120803 ',' Please put the categories back. ','?'
'id: 120804 ',' Terrible update, there are only 2 categories available on the app so now I can  t even use it on my phone. ','?'
'id: 120806 ',' but right now it crashes too much to enjoy. ','?'
'id: 120807 ',' What happened to them? ','?'
'id: 120808 ',' Now it  s 5 stars because you guys added the option to edit pins. ','?'
'id: 120810 ',' Also the site is not easy to navigate, had to look up directions and I still can  t upload pics from my iPhone. ','?'
'id: 120811 ',' Every fifteen minutes or so it crashes. ','?'
'id: 120815 ',' It crashes, however, with great regularity   pretty much every time I use it. ','?'
'id: 120819 ',' It would be nice to get a notification when you are pinning a pin you already have but that is the only negative thing I could say about Pinterest! ','?'
'id: 120827 ',' I used to love this app and now I just want to delete it, please fix this before you lose all your users! ','?'
'id: 120829 ',' Why did they feel the need to do that? ','?'
'id: 120830 ',' Does not save pictures to camera roll and it crashes all the time! ','?'
'id: 120831 ',' 123qwerty987 ,  Ever since I upgraded my iPad to the new iOs I can  t pin with this app. ','?'
'id: 120834 ',' I also hate that you can  t forward a pin to your messages, only save the image, forward to email, etc. ','?'
'id: 120834 ',' In order to get from the pin to the website to be able to send to messages you have to go through too much work: go to pin&gt;click pin picture to go to website&gt;click open in safari&gt;then wait for the page to load to send to messages. ','?'
'id: 120835 ',' the behind the scenes infrastructure needs some serious attention. ','?'
'id: 120836 ',' What happened to the categories? ','?'
'id: 120840 ',' Ever since the last update I can  t browse different categories, just popular and everything...not helpful for me. ','?'
'id: 120843 ',' I have been using this since the app debuted and I have yet to get through more than ten minutes (and that  s being extremely generous, it  s usually more like three minutes) before the app crashes. ','?'
'id: 120843 ',' I  ve tried uninstalling and reinstalling, closing the app down and restarting, updating...nothing seems to fix this and I have heard it repeated by other people about the iPad app specifically. ','?'
'id: 120843 ',' It has been a problem for way too long. ','?'
'id: 120845 ',' I  m only giving it 4 stars cause it still crashes a lot tho =\\\\ Other than that, I love, love, loooove this app! ','?'
'id: 120846 ',' I just updated the App today and it keeps crashing. ','?'
'id: 120846 ',' Please fix these bugs Pinterest! ','?'
'id: 120848 ',' I updated an now I no longer have categories !! ','?'
'id: 120849 ',' But it needs to have push notifications for when somebody repins your pins, likes your pins, and somebody wants to follow you. ','?'
'id: 120855 ',' This app needs a "clear cache" option. ','?'
'id: 120858 ',' Since update it will post one pin multiple times. ','?'
'id: 120859 ',' States authentications fail like 12 times\\n\\nI find it so poor even if having lots of people on site. ','?'
'id: 120859 ',' When it fails to open and then won  t take old password\\n\\nReally another pass word. ','?'
'id: 120860 ',' The app crashes on me many times. ','?'
'id: 120860 ',' And the categories restarts all over again every time I turn the app back on or after it crashes and restart. ','?'
'id: 120860 ',' Please fix that. ','?'
'id: 120863 ',' Y  all made a big mistake getting rid of them! ','?'
'id: 120864 ',' This app is very ADDICTING but it crashes after a while but other then that love it!! ','?'
'id: 120870 ',' Then I updated it and now since it doesn  t have categories I never use it. ','?'
'id: 120871 ',' That did not work. ','?'
'id: 120871 ',' I have also shut off my iPad multiple times in between so that is not the problem either. ','?'
'id: 120873 ',' All you have to do is delete app and reinstall. ','?'
'id: 120874 ',' It crashes too often! ','?'
'id: 120887 ',' Please bring back all of the categories boards. ','?'
'id: 120889 ',' My app crashes every 3 minutes! ','?'
'id: 120890 ',' For those who only have "popular" and "everything", delete and reinstall and you should have your categories back. ','?'
'id: 120891 ',' Please re do this latest update! ','?'
'id: 120891 ',' Since  the update,  I get mostly errors when re pinning. ','?'
'id: 120891 ',' Also have many failed attempts when trying to upload pics for my own pins. ','?'
'id: 120891 ',' Please fix this. ','?'
'id: 120893 ',' I am addicted to Pinterest but this app always crashes and this happens even more since the update! ','?'
'id: 120893 ',' Do not get this app! ','?'
'id: 120895 ',' Ever since the last update every 5 minutes it crashes! ','?'
'id: 120895 ',' And you have to start all over again: ( , ','?'
'id: 120899 ',' I NEED my categories back, stop updating it if you  re not making positive changes! ','?'
'id: 120900 ',' I hope those are recovered for everyone who is having this issue. ','?'
'id: 120900 ',' I am planning a wedding and don  t want my friends who are following my boards to get annoyed with all the wedding posts. ','?'
'id: 120900 ',' :) It would be nice if there was not a limit as to how many secret boards you can have. ','?'
'id: 120901 ',' Do not update if possible. ','?'
'id: 120901 ',' Please please fix. ','?'
'id: 120904 ',' Please bring back the categories!!! ','?'
'id: 120907 ',' I wish I would have read the reviews and update info!! ','?'
'id: 120908 ',' The only problem is with the last update. ','?'
'id: 120911 ',' I had similar problems like everyone else with the update deleting all the categories, but after deleting the app and reinstalling it all the categories came back! ','?'
'id: 120914 ',' Everytime I repin a pin it posts it twice never did this before the update fix it , ','?'
'id: 120919 ',' Where is the categories?!? ','?'
'id: 120920 ',' Sad:( what the heck happened? ','?'
'id: 120920 ',' Please fix ASAP! ','?'
'id: 120921 ',' Why did the last update take them away? ','?'
'id: 120924 ',' I tried it 4 times putting it in and I got nothing , and plus when I started it was very sensitive and I clicked a picture I didn  t want to view ? ','?'
'id: 120933 ',' I wish you could see all of your pins on the board you choose to look at. ','?'
'id: 120935 ',' That was the best feature when you needed to find something specific! ','?'
'id: 120935 ',' Please bring them back! ','?'
'id: 120937 ',' Like that it is possible to edit boards now except the app crashes every 5 10 minutes after this update. ','?'
'id: 120940 ',' The News section needs an update. ','?'
'id: 120942 ',' Please change it back! ','?'
'id: 120943 ',' What happened to all of the other categories? ','?'
'id: 120947 ',' Where are my other categories!? ','?'
'id: 120949 ',' But what happened to the explore tab? ','?'
'id: 120950 ',' Ever since the last update I cannot explore the categories (which I love to do) so please fix this ASAP , ','?'
'id: 120951 ',' Hope it gets added back soon. ','?'
'id: 120954 ',' However, I don  t like that the categories are no longer available to browse through. ','?'
'id: 120954 ',' Please bring the categories back. ','?'
'id: 120960 ',' We need the categories back! ','?'
'id: 120963 ',' I don  t want to have to go through just   popular   or   geek   to find what once could be found by just going to my categories ?! ','?'
'id: 120967 ',' Love this app but after the latest update  the categories are missing. ','?'
'id: 120968 ',' Why take away explore by category? ','?'
'id: 120969 ',' I love Pinterest the website but the iPhone app is always having problems  very frustrating. ','?'
'id: 120974 ',' Can  t get very far before it crashes. ','?'
'id: 120975 ',' Please fix this! ','?'
'id: 120979 ',' Why did you do away with all the categories? ','?'
'id: 120983 ',' I love this app but we need the subcategories back! ','?'
'id: 120984 ',' Why would they do that? ','?'
'id: 120984 ',' I liked to check out different categories...they ruined the app :( it needs to change ASAP! ','?'
'id: 120985 ',' Where are the other categories? ','?'
'id: 120985 ',' Please bring them back. ','?'
'id: 120987 ',' But I have to keep uploading it because it crashes. ','?'
'id: 120988 ',' Latest update is not working!! ','?'
'id: 120989 ',' I would git it 5 stars BUT I makes me so mad when I find something I like and it crashes. ','?'
'id: 120989 ',' I also have a MAJOR issue with this app frequently giving me the error message "Error. ','?'
'id: 120993 ',' All of the categories except "popular" and "everything" are missing since the update!! ','?'
'id: 120995 ',' WHAT HAPPENED TO ALL THE CATEGORIES?!?!? ','?'
'id: 120996 ',' Ever since I installed the new update today, it is constantly crashing! ','?'
'id: 120997 ',' Love the concept of using pinterest on my IPad, but It it is constantly crashing and getting rather annoying. ','?'
'id: 120998 ',' What happened to all the others? ','?'
'id: 121000 ',' Please fix this, with the new update it won  t pin!!!!!! ','?'
'id: 121001 ',' Now when I search for pins it says "No Pins are Currently Available." ','?'
'id: 121002 ',' ADDbounceyball ,  Just got the newest update and now i can  t pin anything. ','?'
'id: 121004 ',' Please fix this annoying bug!!!!! ','?'
'id: 121005 ',' Just uploaded the new update and now I cannot pin anything. ','?'
'id: 121005 ',' Please fix it. ','?'
'id: 121009 ',' I can  t pin anything! ','?'
'id: 121009 ',' Every time I try to it keeps saying there is a problem on your end. ','?'
'id: 121009 ',' Please fix this! ','?'
'id: 121010 ',' After the newest update I am unable to repin to my boards. ','?'
'id: 121012 ',' But just updated it on my iPhone and it won  t let me repin keeps saying error on Pinterest end please fix this saw a lot of stuff I want to pin and can  t! ','?'
'id: 121015 ',' All the boards under explore are missing! ','?'
'id: 121016 ',' Never had a problem until today. ','?'
'id: 121019 ',' Please fix this crashing problem. ','?'
'id: 121021 ',' They just updated the scrolling feature, but now the pictures take far too long to view. ','?'
'id: 121023 ',' But it has a lot of bugs that need fixing , ','?'
'id: 121025 ',' What happened to being able to choose from all the different categories? ','?'
'id: 121026 ',' I would give this a five star but, after a few minutes it crashes. ','?'
'id: 121026 ',' Need another update please!! ','?'
'id: 121028 ',' What happened to all of the explore categories? ','?'
'id: 121030 ',' App crashes. ','?'
'id: 121077 ',' I guess there is something for everyone here. ','?'
'id: 121146 ',' Please update and make this app more user friendly. ','?'
'id: 121147 ',' The app can have some issues, which are usually just regular issues with liking or repinning some things. ','?'
'id: 121156 ',' Love Pinterest but the app constantly crashes!! ','?'
'id: 121157 ',' An awesome app to share photographs and create new memories for people even when they r not physically present in the location. ','?'
'id: 121158 ',' I actually enjoy using Pinterest on my phone more than I do on my laptop :) If you have an account you need this app. ','?'
'id: 121159 ',' I enjoy all of the interesting things other people have done in their lives that could be incorporated into mine as well. ','?'
'id: 121166 ',' \\nBut it  s crashing lately! ','?'
'id: 121194 ',' I would have given 5 stars but there are some bugs. ','?'
'id: 121198 ',' What I really like is that when you start clicking on pins, profilesj, and such. ','?'
'id: 121202 ',' \\nPinterest needs a button that says   you  ve already posted this! ','?'
'id: 121204 ',' I  m a teacher, chef, planning a wedding, and so much more!!! ','?'
'id: 121213 ',' My only issue is that pages will occasionally stop loading, leaving me with a page half full of blank white pins for sometimes hours at a time. ','?'
'id: 121224 ',' However lately it just keeps crashing at random times, which is annoying because I cannot find the pins again afterwards ? ','?'
'id: 121227 ',' The ideas are boundless. ','?'
'id: 121231 ',' App crashes A LOT!!!!!! ','?'
'id: 121231 ',' Once it crashes, you can  t go back to where you were. ','?'
'id: 121231 ',' You have to start all over again. ','?'
'id: 121237 ',' I have found so many projects I just don  t know where to begin. ','?'
'id: 121241 ',' This is helping me plan my wedding , ','?'
'id: 121256 ',' The app on the iPad crashes too often for me when I am pinning. ','?'
'id: 121257 ',' I hate that I have to like something in case it crashes so that I can look at the picture later. ','?'
'id: 121271 ',' Quick and easy to find what I need on the fly. ','?'
'id: 121275 ',' Still figuring out how to use it best. ','?'
'id: 121277 ',' Now that the iPad has its own app for Pinterest I can  t stop looking at all the goodies there! ','?'
'id: 121299 ',' Great...only drawback is you might use it toooo much! ','?'
'id: 121324 ',' I just love it , ','?'
'id: 121327 ',' I love that I can have access to it on my iPhone so when I need to show someone something I  ve pinned or I need a recipe I  ve pinned, it  s easy to get to it!!! ','?'
'id: 121332 ',' It  s a neat app, but it crashes a lot!! ','?'
'id: 121337 ',' Easy to use but the app crashes from time to time. ','?'
'id: 121357 ',' Although once you start pinning you can  t stop!!! ','?'
'id: 121363 ',' Sometimes the app crashes on my iPhone but its much better since the update. ','?'
'id: 121371 ',' I can work around it and won  t stop using it but I prefer to use my computer as it has less problems then the apps. ','?'
'id: 121371 ',' Pinterest in general is awesome and a great way to share info and I recommend it to everyone I know. ','?'
'id: 121378 ',' Ok now I  m def a pintrest addict, but sometimes the app crashes. ','?'
'id: 121378 ',' Really wish this could be fixed. ','?'
'id: 121380 ',' Bugs have been fixed and the app is a convenient way to get ideas for crafts, nails, makeup, hair. ','?'
'id: 121388 ',' Reganrobin ,  I  m sure once I ask others who use this app how to use Pinterest I  ll change my mind but for now, this app doesn  t make any sense. ','?'
'id: 121388 ',' I can  t figure out what I  m supposed to do, what I  m supposed to select. ','?'
'id: 121402 ',' Please update it! ','?'
'id: 121416 ',' Thank you for adding a great new dimension to life with my iPad! ','?'
'id: 121418 ',' But this app crashes every five minutes! ','?'
'id: 121429 ',' This should be a great app, but it crashes constantly. ','?'
'id: 121431 ',' Find what you need visually, pin it for later, and then follow the link to read more about it! ','?'
'id: 121434 ',' very easy to navigate compared to what I expected. ','?'
'id: 121443 ',' When I need a recipe anymore I just go to Pinterest!! ','?'
'id: 121454 ',' Love Pinterest, but hate how often it crashes!!!! ','?'
'id: 121465 ',' I may not use all the ideas, but its a wonderful   bucket list  !! ','?'
'id: 121470 ',' I am a product manager, whenever I need some inspiration I scroll through images on Pinterest. ','?'
'id: 121470 ',' I gave it a 4 because it can be slow at time and it crashes a lot. ','?'
'id: 121474 ',' I can  t stop. ','?'
'id: 121477 ',' I believe I might be addicted. ','?'
'id: 121478 ',' We are planning a Rehearsal Dinner at a BBQ place and I have found so many great ideas. ','?'
'id: 121493 ',' Love it, however it crashes a lot when trying to pin pictures....otherwise it would get a five star , ','?'
'id: 121498 ',' I originally rated this app poorly, but they have made some updates. ','?'
'id: 121500 ',' That  s all that needs to be said. ','?'
'id: 121503 ',' The only problem is that it does get picky when you try to go into the links. ','?'
'id: 121503 ',' This is particularly bad when you decide to make something from the site &amp; go to the store I can  t open the link to check you got everything. ','?'
'id: 121503 ',' So when I first get into a link of something I want to make, I take a screen shot with my iPhone of ingredients &amp; directions so I can make sure I  ll have what I need for for shopping purposes. ','?'
'id: 121504 ',' You can window shop from home; find inspiration; get a good laugh; or just admire all the beautiful pictures. ','?'
'id: 121527 ',' It  s crashing a lot. ','?'
'id: 121532 ',' I love Pintrest and I loved this app until I updated it. ','?'
'id: 121532 ',' It crashes, when I repin it won  t change the board in want it on. ','?'
'id: 121553 ',' Just love seeing others interest and adding a few things to my bucket list. ','?'
'id: 121560 ',' If I  m using a recipe, I just set my phone on the counter instead of walking back and forth from the computer. ','?'
'id: 121568 ',' It gets a little trick at time to know how to use the app but othere wise it my reason for waking up in the morring :) , ','?'
'id: 121573 ',' There are times when the iPad version just kicks you out of the program but other than that it ROCKS!!! ','?'
'id: 121586 ',' Can  t stop once on!!! ','?'
'id: 121592 ',' Love Pinterest   but the terms need editing. ','?'
'id: 121604 ',' It crashes a lot when attempting to click on photos to follow links. ','?'
'id: 121604 ',' Please fix this because it can be extremely annoying. ','?'
'id: 121612 ',' A place to categorize your favorite products, DIY crafts, foods, future dreams, music etc...ideas are endless , ','?'
'id: 121620 ',' It crashes constantly. ','?'
'id: 121626 ',' Bc when I get back on the st app, I have to redo the thing I just did. ','?'
'id: 121642 ',' I love Pinterest, but the iPhone app crashes constantly! ','?'
'id: 121650 ',' Great site, great ideas and time consuming when you need it. ','?'
'id: 121662 ',' Does just what I need it to. ','?'
'id: 121679 ',' :) HIGHLY recommend it. ','?'
'id: 121688 ',' Once I figured out where to find my boards and how to search and explore  it made it fun to use. ','?'
'id: 121694 ',' Just wish there was some way to mark stuff I  ve made/done. ','?'
'id: 121707 ',' Just did an update, and now when I send a pin via email there is no space between the pin and the URL. ','?'
'id: 121713 ',' It is my go to when I need some downtime! ','?'
'id: 121728 ',' Just keep pinning, just keep pinning. ','?'
'id: 121741 ',' Categories make it easy to navigate thru and actually has ideas that are do able! ','?'
'id: 121759 ',' Just need to figure out how to find the time to do everything I  ve pinned. ','?'
'id: 121770 ',' I feel like there are some formatting issues (pictures widen and deform when I click on them) and sometimes there are other glitches like when I can  t go back to Pinterest after I follow a link. ','?'
'id: 121770 ',' I also wouldn  t mind having full functionality with the app (I can  t make comments on pins, to my knowledge). ','?'
'id: 121770 ',' But those are minor annoyances that could very well have been fixed already (I haven  t updated in a while). ','?'
'id: 121783 ',' I recommend it to everyone I know. ','?'
'id: 121796 ',' Linda 96203 ,  If I need cooking, parent or craft ideas, I come here first. ','?'
'id: 121798 ',' I can  t stop pinning! ','?'
'id: 121806 ',' I love it so much that my family thinks I need a pintervention! ','?'
'id: 121810 ',' Soo many great ideas on here I can  t get enough! ','?'
'id: 121816 ',' LenaCorene ,  I need Pinterest Rehab . ','?'
'id: 121821 ',' First you think you need a garden idea, then you see something like bacon jam and get off on a food tangent. ','?'
'id: 121892 ',' I created a couple boards for art/anatomy reference and it works brilliantly! ','?'
'id: 121896 ',' Love this App I haven  t had any problems with it! ','?'
'id: 121897 ',' Figure when it crashes, I have been on here long enough! ','?'
'id: 121898 ',' There are great ideas and variety of things you can do by yourself. ','?'
'id: 121900 ',' The only downside with the app for the iPhone is that you can not edit anything. ','?'
'id: 121914 ',' This app and my iPad is all I need. ','?'
'id: 121919 ',' But every time I get on it on my iPod it crashes and takes me back to my home screen. ','?'
'id: 121919 ',' Please make an update and fix this! ','?'
'id: 121923 ',' I could spend hours just looking!! ','?'
'id: 121937 ',' Great app love having ideas available on the phone and iPad. ','?'
'id: 121942 ',' There are so many helpful tips and awesome ideas that come with this app. ','?'
'id: 121960 ',' Search keeps messing up where I can  t type the whole word, and randomly will not let me access anything and freeze , ','?'
'id: 121963 ',' You can find any thing you need and get great inspiration at the touch of a button. ','?'
'id: 121969 ',' I have had no problems with this app . ','?'
'id: 121976 ',' \\nIt  s the perfect app for one  that needs to kill time or if ones a procrastinator! ','?'
'id: 121991 ',' It is very informative great Ideas , ','?'
'id: 121997 ',' This is all the social media the world needs! ','?'
'id: 121999 ',' \\n\\nAlso, can you allow us to go back days, weeks, etc to see previous post that we missed. ','?'
'id: 122005 ',' Too many crashes!!! ','?'
'id: 122012 ',' Great way to relieve tiredness, it just fills me with great ideas and tips. ','?'
'id: 122014 ',' When I need an idea for dinner or want to find a decorating idea.....anything I want to find   Pinterest is where I go. ','?'
'id: 122039 ',' good app but it crashes too often. ','?'
'id: 122045 ',' I can keep my photos, places I want to go, craft ideas, &amp; ideas for when my children marry &amp; have their own kids all in one place that will never crash. ','?'
'id: 122048 ',' Every time I use it it crashes and I have to reopen the app. ','?'
'id: 122048 ',' They need to fix the app because it is frustrating and I  ve lost a lot of good pins because the app crashed as I went to view a pin. ','?'
'id: 122054 ',' I like on the iPhone app that you can like and repin from the feed. ','?'
'id: 122061 ',' I love it, so easy that I  m always adding more ideas to my portfolio. ','?'
'id: 122063 ',' Is there a way to stop this? ','?'
